2023/2/27;11:41:10;T=0C;P2.5;38.50;P10;42.70
2012/0/6;6:6:0;T=17C;P2.5;161.40;P10;177.70
2012/0/6;6:6:0;T=17C;P2.5;188.20;P10;207.20
2012/0/6;6:6:0;T=17C;P2.5;210.00;P10;230.90
2012/0/6;6:6:0;T=17C;P2.5;199.60;P10;219.20
2012/0/6;6:6:0;T=17C;P2.5;188.70;P10;207.20
2012/0/6;6:6:0;T=17C;P2.5;202.90;P10;222.60
2012/0/6;6:6:0;T=17C;P2.5;220.60;P10;242.40
2012/0/6;6:6:0;T=17C;P2.5;232.50;P10;255.50
2012/0/6;6:6:0;T=17C;P2.5;196.30;P10;215.90
2012/0/6;6:6:0;T=17C;P2.5;170.30;P10;187.40
2012/0/6;6:6:0;T=17C;P2.5;160.70;P10;176.80
2012/0/6;6:6:0;T=17C;P2.5;161.50;P10;178.00
2012/0/6;6:6:0;T=17C;P2.5;167.40;P10;184.40
2012/0/6;6:6:0;T=17C;P2.5;156.40;P10;172.10
2012/0/6;6:6:0;T=17C;P2.5;154.10;P10;169.50
2012/0/6;6:6:0;T=17C;P2.5;158.80;P10;174.50
2012/0/6;6:6:0;T=17C;P2.5;178.70;P10;196.50
2012/0/6;6:6:0;T=17C;P2.5;173.70;P10;191.00
2012/0/6;6:6:0;T=17C;P2.5;166.20;P10;182.70
2012/0/6;6:6:0;T=17C;P2.5;138.00;P10;151.70
2012/0/6;6:6:0;T=17C;P2.5;143.20;P10;157.20
2012/0/6;6:6:0;T=17C;P2.5;156.60;P10;171.80
2012/0/6;6:6:0;T=17C;P2.5;178.40;P10;196.00
2012/0/6;6:6:0;T=17C;P2.5;199.60;P10;219.40
2012/0/6;6:6:0;T=17C;P2.5;187.40;P10;206.20
2012/0/6;6:6:0;T=17C;P2.5;171.20;P10;188.20
2012/0/6;6:6:0;T=17C;P2.5;154.90;P10;170.30
2012/0/6;6:6:0;T=17C;P2.5;164.00;P10;180.40
2012/0/6;6:6:0;T=17C;P2.5;163.60;P10;179.90
2012/0/6;6:6:0;T=17C;P2.5;160.90;P10;177.00
2013/0/6;6:6:0;T=17C;P2.5;151.10;P10;166.20
2013/0/6;6:6:0;T=17C;P2.5;165.40;P10;181.60
2013/0/6;6:6:0;T=17C;P2.5;155.80;P10;170.90
2013/0/6;6:6:0;T=17C;P2.5;150.70;P10;165.30
2013/0/6;6:6:0;T=17C;P2.5;157.20;P10;172.70
2013/0/6;6:6:0;T=17C;P2.5;167.20;P10;183.80
2013/0/6;6:6:0;T=17C;P2.5;179.40;P10;197.20
2013/0/6;6:6:0;T=17C;P2.5;182.20;P10;200.30
2013/0/6;6:6:0;T=17C;P2.5;184.40;P10;202.60
2013/0/6;6:6:0;T=17C;P2.5;166.20;P10;182.60
2013/0/6;6:6:0;T=17C;P2.5;138.60;P10;152.60
2013/0/6;6:6:0;T=17C;P2.5;134.20;P10;147.60
2013/0/6;6:6:0;T=17C;P2.5;171.30;P10;187.90
2013/0/6;6:6:0;T=17C;P2.5;155.60;P10;170.60
2013/0/6;6:6:0;T=17C;P2.5;172.20;P10;189.00
2013/0/6;6:6:0;T=17C;P2.5;157.40;P10;172.70
2013/0/6;6:6:0;T=17C;P2.5;178.90;P10;196.40
2013/0/6;6:6:0;T=17C;P2.5;183.90;P10;201.70
2013/0/6;6:6:0;T=17C;P2.5;184.70;P10;202.90
2013/0/6;6:6:0;T=17C;P2.5;185.60;P10;203.70
2013/0/6;6:6:0;T=17C;P2.5;160.70;P10;176.70
2013/0/6;6:6:0;T=17C;P2.5;155.20;P10;170.80
2013/0/6;6:6:0;T=17C;P2.5;141.80;P10;156.30
2013/0/6;6:6:0;T=17C;P2.5;154.70;P10;170.30
2013/0/6;6:6:0;T=17C;P2.5;146.20;P10;160.60
2013/0/6;6:6:0;T=17C;P2.5;152.30;P10;167.30
2013/0/6;6:6:0;T=17C;P2.5;149.50;P10;164.10
2013/0/6;6:6:0;T=17C;P2.5;167.20;P10;183.50
2013/0/6;6:6:0;T=17C;P2.5;191.30;P10;209.70
2013/0/6;6:6:0;T=17C;P2.5;209.50;P10;229.50
2013/0/6;6:6:0;T=17C;P2.5;205.90;P10;225.30
2013/0/6;6:6:0;T=17C;P2.5;216.00;P10;236.10
2013/0/6;6:6:0;T=17C;P2.5;215.80;P10;236.10
2013/0/6;6:6:0;T=17C;P2.5;208.70;P10;229.10
2013/0/6;6:6:0;T=17C;P2.5;191.20;P10;210.40
2013/0/6;6:6:0;T=17C;P2.5;177.50;P10;195.40
2013/0/6;6:6:0;T=17C;P2.5;168.90;P10;185.80
2013/0/6;6:6:0;T=17C;P2.5;165.20;P10;181.70
2013/0/6;6:6:0;T=17C;P2.5;177.40;P10;195.20
2013/0/6;6:6:0;T=17C;P2.5;192.00;P10;211.10
2013/0/6;6:6:0;T=17C;P2.5;210.90;P10;231.60
2013/0/6;6:6:0;T=17C;P2.5;225.00;P10;246.80
2013/0/6;6:6:0;T=17C;P2.5;251.00;P10;275.00
2013/0/6;6:6:0;T=17C;P2.5;248.20;P10;272.10
2013/0/6;6:6:0;T=17C;P2.5;238.40;P10;261.40
2013/0/6;6:6:0;T=17C;P2.5;226.80;P10;249.00
2013/0/6;6:6:0;T=17C;P2.5;220.90;P10;242.70
2013/0/6;6:6:0;T=17C;P2.5;200.50;P10;220.60
2013/0/6;6:6:0;T=17C;P2.5;188.80;P10;207.90
2013/0/6;6:6:0;T=17C;P2.5;190.40;P10;209.70
2013/0/6;6:6:0;T=17C;P2.5;228.20;P10;250.70
2013/0/6;6:6:0;T=17C;P2.5;237.50;P10;260.90
2013/0/6;6:6:0;T=17C;P2.5;254.20;P10;279.00
2013/0/6;6:6:0;T=17C;P2.5;239.80;P10;263.40
2013/0/6;6:6:0;T=17C;P2.5;233.80;P10;256.70
2013/0/6;6:6:0;T=17C;P2.5;207.10;P10;227.50
2013/0/6;6:6:0;T=17C;P2.5;183.60;P10;201.60
2013/0/6;6:6:0;T=17C;P2.5;177.00;P10;194.20
2013/0/6;6:6:0;T=17C;P2.5;169.80;P10;186.50
2013/0/6;6:6:0;T=17C;P2.5;176.50;P10;194.20
2013/0/6;6:6:0;T=17C;P2.5;200.90;P10;220.80
2013/0/6;6:6:0;T=17C;P2.5;222.10;P10;243.70
2013/0/6;6:6:0;T=17C;P2.5;216.70;P10;237.40
2013/0/6;6:6:0;T=17C;P2.5;211.80;P10;232.10
2013/0/6;6:6:0;T=17C;P2.5;201.40;P10;220.90
2013/0/6;6:6:0;T=17C;P2.5;220.20;P10;241.90
2013/0/6;6:6:0;T=17C;P2.5;194.60;P10;214.20
2013/0/6;6:6:0;T=17C;P2.5;186.40;P10;205.30
2013/0/6;6:6:0;T=17C;P2.5;162.90;P10;179.60
2013/0/6;6:6:0;T=17C;P2.5;169.10;P10;186.30
2013/0/6;6:6:0;T=17C;P2.5;192.40;P10;211.80
2013/0/6;6:6:0;T=17C;P2.5;212.50;P10;233.70
2013/0/6;6:6:0;T=17C;P2.5;210.30;P10;231.10
2013/0/6;6:6:0;T=17C;P2.5;202.70;P10;222.60
2013/0/6;6:6:0;T=17C;P2.5;203.30;P10;223.50
2013/0/6;6:6:0;T=17C;P2.5;238.30;P10;261.80
2013/0/6;6:6:0;T=17C;P2.5;216.40;P10;238.00
2013/0/6;6:6:0;T=17C;P2.5;211.00;P10;231.90
2013/0/6;6:6:0;T=17C;P2.5;173.20;P10;190.50
2013/0/6;6:6:0;T=17C;P2.5;187.40;P10;206.10
2013/0/6;6:6:0;T=17C;P2.5;186.30;P10;205.50
2013/0/6;6:6:0;T=17C;P2.5;226.70;P10;249.50
2013/0/6;6:6:0;T=17C;P2.5;248.50;P10;272.90
2013/0/6;6:6:0;T=17C;P2.5;264.20;P10;289.60
2013/0/6;6:6:0;T=17C;P2.5;241.10;P10;264.50
2013/0/6;6:6:0;T=17C;P2.5;232.70;P10;255.90
2013/0/6;6:6:0;T=17C;P2.5;213.10;P10;234.70
2013/0/6;6:6:0;T=17C;P2.5;208.10;P10;229.50
2013/0/6;6:6:0;T=17C;P2.5;180.50;P10;198.90
2013/0/6;6:6:0;T=17C;P2.5;173.60;P10;191.50
2013/0/6;6:6:0;T=17C;P2.5;177.80;P10;196.00
2014/0/6;6:6:0;T=17C;P2.5;215.60;P10;237.20
2014/0/6;6:6:0;T=17C;P2.5;247.80;P10;271.90
2014/0/6;6:6:0;T=17C;P2.5;266.90;P10;292.40
2014/0/6;6:6:0;T=17C;P2.5;237.10;P10;259.90
2014/0/6;6:6:0;T=17C;P2.5;223.60;P10;245.50
2014/0/6;6:6:0;T=17C;P2.5;201.00;P10;221.40
2014/0/6;6:6:0;T=17C;P2.5;215.10;P10;237.00
2014/0/6;6:6:0;T=17C;P2.5;207.10;P10;228.00
2014/0/6;6:6:0;T=17C;P2.5;203.70;P10;224.30
2014/0/6;6:6:0;T=17C;P2.5;181.80;P10;200.30
2014/0/6;6:6:0;T=17C;P2.5;185.70;P10;204.60
2014/0/6;6:6:0;T=17C;P2.5;204.20;P10;224.70
2014/0/6;6:6:0;T=17C;P2.5;241.50;P10;265.10
2014/0/6;6:6:0;T=17C;P2.5;218.60;P10;239.90
2014/0/6;6:6:0;T=17C;P2.5;219.30;P10;240.40
2014/0/6;6:6:0;T=17C;P2.5;187.10;P10;205.80
2014/0/6;6:6:0;T=17C;P2.5;198.60;P10;218.80
2014/0/6;6:6:0;T=17C;P2.5;160.00;P10;177.00
2014/0/6;6:6:0;T=17C;P2.5;140.60;P10;155.40
2014/0/6;6:6:0;T=17C;P2.5;152.20;P10;167.50
2014/0/6;6:6:0;T=17C;P2.5;170.70;P10;187.60
2014/0/6;6:6:0;T=17C;P2.5;222.20;P10;244.10
2014/0/6;6:6:0;T=17C;P2.5;246.60;P10;270.80
2014/0/6;6:6:0;T=17C;P2.5;247.00;P10;271.10
2014/0/6;6:6:0;T=17C;P2.5;227.80;P10;249.80
2014/0/6;6:6:0;T=17C;P2.5;212.50;P10;233.20
2014/0/6;6:6:0;T=17C;P2.5;198.50;P10;218.20
2014/0/6;6:6:0;T=17C;P2.5;202.40;P10;222.80
2014/0/6;6:6:0;T=17C;P2.5;195.50;P10;215.40
2014/0/6;6:6:0;T=17C;P2.5;195.60;P10;215.30
2014/0/6;6:6:0;T=17C;P2.5;182.50;P10;200.80
2014/0/6;6:6:0;T=17C;P2.5;199.90;P10;219.70
2014/0/6;6:6:0;T=17C;P2.5;238.40;P10;261.70
2014/0/6;6:6:0;T=17C;P2.5;264.20;P10;289.90
2014/0/6;6:6:0;T=17C;P2.5;254.50;P10;279.30
2014/0/6;6:6:0;T=17C;P2.5;238.30;P10;261.60
2014/0/6;6:6:0;T=17C;P2.5;231.70;P10;254.40
2014/0/6;6:6:0;T=17C;P2.5;219.40;P10;241.10
2014/0/6;6:6:0;T=17C;P2.5;229.60;P10;252.30
2014/0/6;6:6:0;T=17C;P2.5;229.80;P10;252.40
2014/0/6;6:6:0;T=17C;P2.5;226.20;P10;248.20
2014/0/6;6:6:0;T=17C;P2.5;214.30;P10;235.10
2014/0/6;6:6:0;T=17C;P2.5;214.40;P10;235.00
2014/0/6;6:6:0;T=17C;P2.5;237.10;P10;260.00
2014/0/6;6:6:0;T=17C;P2.5;247.10;P10;270.80
2014/0/6;6:6:0;T=17C;P2.5;237.40;P10;260.70
2014/0/6;6:6:0;T=17C;P2.5;203.70;P10;223.80
2014/0/6;6:6:0;T=17C;P2.5;172.70;P10;190.30
2014/0/6;6:6:0;T=17C;P2.5;167.30;P10;184.20
2014/0/6;6:6:0;T=17C;P2.5;188.50;P10;207.50
2014/0/6;6:6:0;T=17C;P2.5;205.30;P10;225.50
2014/0/6;6:6:0;T=17C;P2.5;194.90;P10;213.50
2014/0/6;6:6:0;T=17C;P2.5;182.20;P10;199.50
2014/0/6;6:6:0;T=17C;P2.5;170.00;P10;186.50
2014/0/6;6:6:0;T=17C;P2.5;178.00;P10;195.60
2014/0/6;6:6:0;T=17C;P2.5;165.10;P10;181.50
2014/0/6;6:6:0;T=17C;P2.5;146.80;P10;161.30
2014/0/6;6:6:0;T=17C;P2.5;148.30;P10;163.20
2014/0/6;6:6:0;T=17C;P2.5;144.40;P10;158.90
2014/0/6;6:6:0;T=17C;P2.5;166.80;P10;183.60
2014/0/6;6:6:0;T=17C;P2.5;165.90;P10;182.40
2014/0/6;6:6:0;T=17C;P2.5;192.20;P10;211.20
2014/0/6;6:6:0;T=17C;P2.5;199.20;P10;218.80
2014/0/6;6:6:0;T=17C;P2.5;183.80;P10;201.70
2014/0/6;6:6:0;T=17C;P2.5;175.80;P10;193.10
2014/0/6;6:6:0;T=17C;P2.5;161.70;P10;177.80
2014/0/6;6:6:0;T=17C;P2.5;169.70;P10;186.90
2014/0/6;6:6:0;T=17C;P2.5;171.20;P10;188.20
2014/0/6;6:6:0;T=17C;P2.5;183.00;P10;200.70
2014/0/6;6:6:0;T=17C;P2.5;192.40;P10;210.80
2014/0/6;6:6:0;T=17C;P2.5;200.70;P10;220.20
2014/0/6;6:6:0;T=17C;P2.5;207.20;P10;227.40
2014/0/6;6:6:0;T=17C;P2.5;214.00;P10;235.00
2014/0/6;6:6:0;T=17C;P2.5;207.30;P10;227.60
2014/0/6;6:6:0;T=17C;P2.5;192.30;P10;211.40
2014/0/6;6:6:0;T=17C;P2.5;170.10;P10;187.20
2014/0/6;6:6:0;T=17C;P2.5;164.30;P10;181.40
2014/0/6;6:6:0;T=17C;P2.5;168.60;P10;186.10
2014/0/6;6:6:0;T=17C;P2.5;183.30;P10;202.00
2014/0/6;6:6:0;T=17C;P2.5;182.30;P10;200.50
2014/0/6;6:6:0;T=17C;P2.5;185.70;P10;204.10
2014/0/6;6:6:0;T=17C;P2.5;191.70;P10;210.90
2014/0/6;6:6:0;T=17C;P2.5;216.20;P10;237.60
2014/0/6;6:6:0;T=17C;P2.5;220.30;P10;242.20
2014/0/6;6:6:0;T=17C;P2.5;213.20;P10;234.10
2014/0/6;6:6:0;T=17C;P2.5;175.30;P10;192.80
2014/0/6;6:6:0;T=17C;P2.5;162.40;P10;178.60
2014/0/6;6:6:0;T=17C;P2.5;150.90;P10;166.50
2014/0/6;6:6:0;T=17C;P2.5;153.60;P10;169.50
2014/0/6;6:6:0;T=17C;P2.5;157.30;P10;173.40
2014/0/6;6:6:0;T=17C;P2.5;172.50;P10;189.70
2015/0/6;6:6:0;T=17C;P2.5;194.50;P10;213.30
2015/0/6;6:6:0;T=17C;P2.5;207.10;P10;227.10
2015/0/6;6:6:0;T=17C;P2.5;196.40;P10;215.40
2015/0/6;6:6:0;T=17C;P2.5;175.90;P10;193.20
2015/0/6;6:6:0;T=17C;P2.5;156.60;P10;172.10
2015/0/6;6:6:0;T=17C;P2.5;143.20;P10;157.40
2015/0/6;6:6:0;T=17C;P2.5;133.80;P10;147.00
2015/0/6;6:6:0;T=17C;P2.5;152.60;P10;167.70
2015/0/6;6:6:0;T=17C;P2.5;201.00;P10;220.50
2015/0/6;6:6:0;T=17C;P2.5;239.30;P10;262.20
2015/0/6;6:6:0;T=17C;P2.5;242.60;P10;265.60
2015/0/6;6:6:0;T=17C;P2.5;239.10;P10;261.70
2015/0/6;6:6:0;T=17C;P2.5;218.10;P10;239.30
2015/0/6;6:6:0;T=17C;P2.5;223.10;P10;245.10
2015/0/6;6:6:0;T=17C;P2.5;190.40;P10;209.70
2015/0/6;6:6:0;T=17C;P2.5;189.10;P10;208.30
2015/0/6;6:6:0;T=17C;P2.5;152.00;P10;167.60
2015/0/6;6:6:0;T=17C;P2.5;151.90;P10;167.60
2015/0/6;6:6:0;T=17C;P2.5;168.60;P10;185.90
2015/0/6;6:6:0;T=17C;P2.5;214.80;P10;236.50
2015/0/6;6:6:0;T=17C;P2.5;235.00;P10;258.40
2015/0/6;6:6:0;T=17C;P2.5;230.30;P10;252.80
2015/0/6;6:6:0;T=17C;P2.5;208.00;P10;228.40
2015/0/6;6:6:0;T=17C;P2.5;220.70;P10;242.40
2015/0/6;6:6:0;T=17C;P2.5;218.50;P10;240.50
2015/0/6;6:6:0;T=17C;P2.5;212.10;P10;233.50
2015/0/6;6:6:0;T=17C;P2.5;181.10;P10;199.60
2015/0/6;6:6:0;T=17C;P2.5;172.10;P10;189.50
2015/0/6;6:6:0;T=17C;P2.5;187.20;P10;205.90
2015/0/6;6:6:0;T=17C;P2.5;216.40;P10;237.70
2015/0/6;6:6:0;T=17C;P2.5;236.50;P10;259.70
2015/0/6;6:6:0;T=17C;P2.5;226.10;P10;248.30
2015/0/6;6:6:0;T=17C;P2.5;194.90;P10;214.00
2015/0/6;6:6:0;T=17C;P2.5;195.80;P10;215.10
2015/0/6;6:6:0;T=17C;P2.5;210.40;P10;231.00
2015/0/6;6:6:0;T=17C;P2.5;220.20;P10;241.90
2015/0/6;6:6:0;T=17C;P2.5;200.70;P10;220.50
2015/0/6;6:6:0;T=17C;P2.5;179.20;P10;197.20
2015/0/6;6:6:0;T=17C;P2.5;183.50;P10;201.90
2015/0/6;6:6:0;T=17C;P2.5;215.40;P10;236.70
2015/0/6;6:6:0;T=17C;P2.5;218.80;P10;240.30
2015/0/6;6:6:0;T=17C;P2.5;207.60;P10;228.00
2015/0/6;6:6:0;T=17C;P2.5;164.10;P10;180.40
2015/0/6;6:6:0;T=17C;P2.5;143.50;P10;157.80
2015/0/6;6:6:0;T=17C;P2.5;163.00;P10;178.90
2015/0/6;6:6:0;T=17C;P2.5;173.30;P10;190.20
2015/0/6;6:6:0;T=17C;P2.5;232.60;P10;255.90
2015/0/6;6:6:0;T=17C;P2.5;390.50;P10;434.60
2015/0/6;6:6:0;T=17C;P2.5;577.80;P10;645.40
2015/0/6;6:6:0;T=17C;P2.5;734.10;P10;824.50
2015/0/6;6:6:0;T=17C;P2.5;757.90;P10;858.80
2015/0/6;6:6:0;T=17C;P2.5;766.30;P10;892.00
2015/0/6;6:6:0;T=17C;P2.5;766.00;P10;905.50
2015/0/6;6:6:0;T=17C;P2.5;776.70;P10;943.50
2015/0/6;6:6:0;T=17C;P2.5;792.10;P10;982.10
2015/0/7;7:6:0;T=17C;P2.5;802.80;P10;1013.50
2015/0/7;7:6:0;T=17C;P2.5;810.40;P10;1039.50
2015/0/7;7:6:0;T=17C;P2.5;826.90;P10;1086.90
2015/0/7;7:6:0;T=17C;P2.5;842.80;P10;1134.70
2015/0/7;7:6:0;T=17C;P2.5;863.70;P10;1205.80
2015/0/7;7:6:0;T=17C;P2.5;868.90;P10;1234.50
2015/0/7;7:6:0;T=17C;P2.5;878.00;P10;1260.10
2015/0/7;7:6:0;T=17C;P2.5;867.20;P10;1205.30
2015/0/7;7:6:0;T=17C;P2.5;847.70;P10;1136.80
2015/0/7;7:6:0;T=17C;P2.5;821.80;P10;1051.00
2015/0/7;7:6:0;T=17C;P2.5;799.90;P10;1000.40
2015/0/6;6:6:0;T=17C;P2.5;791.70;P10;987.60
2015/0/6;6:6:0;T=17C;P2.5;781.70;P10;972.60
2015/0/6;6:6:0;T=17C;P2.5;773.30;P10;954.20
2015/0/6;6:6:0;T=17C;P2.5;770.20;P10;932.20
2015/0/6;6:6:0;T=17C;P2.5;764.10;P10;912.00
2015/0/6;6:6:0;T=17C;P2.5;767.50;P10;899.20
2015/0/6;6:6:0;T=17C;P2.5;759.30;P10;884.70
2015/0/6;6:6:0;T=17C;P2.5;758.00;P10;870.60
2015/0/6;6:6:0;T=17C;P2.5;749.20;P10;862.20
2015/0/6;6:6:0;T=17C;P2.5;748.00;P10;852.70
2015/0/6;6:6:0;T=17C;P2.5;740.00;P10;840.60
2015/0/6;6:6:0;T=17C;P2.5;726.30;P10;817.00
2015/0/6;6:6:0;T=17C;P2.5;713.80;P10;802.20
2015/0/6;6:6:0;T=17C;P2.5;706.20;P10;793.20
2015/0/6;6:6:0;T=17C;P2.5;706.40;P10;792.90
2015/0/6;6:6:0;T=17C;P2.5;695.80;P10;781.00
2015/0/6;6:6:0;T=17C;P2.5;688.80;P10;771.70
2015/0/6;6:6:0;T=17C;P2.5;676.40;P10;757.10
2015/0/6;6:6:0;T=17C;P2.5;672.00;P10;751.10
2015/0/6;6:6:0;T=17C;P2.5;664.80;P10;743.20
2015/0/6;6:6:0;T=17C;P2.5;658.90;P10;736.10
2015/0/6;6:6:0;T=17C;P2.5;652.90;P10;728.60
2015/0/6;6:6:0;T=17C;P2.5;644.50;P10;718.70
2015/0/6;6:6:0;T=17C;P2.5;635.60;P10;708.40
2015/0/6;6:6:0;T=17C;P2.5;623.00;P10;694.50
2010/0/6;6:6:0;T=17C;P2.5;613.70;P10;683.70
2010/0/6;6:6:0;T=17C;P2.5;600.20;P10;668.70
2010/0/6;6:6:0;T=17C;P2.5;591.30;P10;658.60
2010/0/6;6:6:0;T=17C;P2.5;580.20;P10;646.70
2010/0/6;6:6:0;T=17C;P2.5;586.80;P10;653.10
2010/0/6;6:6:0;T=17C;P2.5;585.10;P10;650.90
2010/0/6;6:6:0;T=17C;P2.5;569.50;P10;633.30
2010/0/6;6:6:0;T=17C;P2.5;542.40;P10;604.10
2010/0/6;6:6:0;T=17C;P2.5;536.80;P10;597.20
2010/0/6;6:6:0;T=17C;P2.5;532.50;P10;592.40
2010/0/6;6:6:0;T=17C;P2.5;522.30;P10;581.10
2010/0/6;6:6:0;T=17C;P2.5;497.60;P10;555.10
2010/0/6;6:6:0;T=17C;P2.5;482.20;P10;538.10
2010/0/6;6:6:0;T=17C;P2.5;478.40;P10;533.60
2010/0/6;6:6:0;T=17C;P2.5;488.00;P10;543.00
2010/0/6;6:6:0;T=17C;P2.5;509.30;P10;565.20
2010/0/6;6:6:0;T=17C;P2.5;508.30;P10;563.70
2010/0/6;6:6:0;T=17C;P2.5;480.50;P10;534.30
2010/0/6;6:6:0;T=17C;P2.5;447.00;P10;498.20
2010/0/6;6:6:0;T=17C;P2.5;431.30;P10;481.10
2010/0/6;6:6:0;T=17C;P2.5;425.60;P10;474.60
2010/0/6;6:6:0;T=17C;P2.5;415.00;P10;463.50
2010/0/6;6:6:0;T=17C;P2.5;396.90;P10;444.40
2010/0/6;6:6:0;T=17C;P2.5;388.10;P10;434.40
2010/0/6;6:6:0;T=17C;P2.5;386.20;P10;432.00
2010/0/6;6:6:0;T=17C;P2.5;393.80;P10;439.70
2010/0/6;6:6:0;T=17C;P2.5;395.70;P10;441.70
2010/0/6;6:6:0;T=17C;P2.5;383.00;P10;427.90
2010/0/6;6:6:0;T=17C;P2.5;370.10;P10;413.30
2010/0/6;6:6:0;T=17C;P2.5;356.20;P10;397.90
2010/0/6;6:6:0;T=17C;P2.5;351.10;P10;392.30
2010/0/6;6:6:0;T=17C;P2.5;343.70;P10;384.60
2010/0/6;6:6:0;T=17C;P2.5;342.60;P10;383.00
2010/0/6;6:6:0;T=17C;P2.5;333.60;P10;372.50
2010/0/6;6:6:0;T=17C;P2.5;329.70;P10;367.90
2010/0/6;6:6:0;T=17C;P2.5;325.60;P10;363.40
2010/0/6;6:6:0;T=17C;P2.5;330.50;P10;368.50
2010/0/6;6:6:0;T=17C;P2.5;328.50;P10;365.40
2010/0/6;6:6:0;T=17C;P2.5;311.20;P10;346.60
2010/0/6;6:6:0;T=17C;P2.5;298.10;P10;332.20
2010/0/6;6:6:0;T=17C;P2.5;285.20;P10;318.30
2010/0/6;6:6:0;T=17C;P2.5;290.10;P10;323.20
2010/0/6;6:6:0;T=17C;P2.5;291.50;P10;324.90
2010/0/6;6:6:0;T=17C;P2.5;289.40;P10;322.60
2010/0/6;6:6:0;T=17C;P2.5;276.70;P10;308.80
2010/0/6;6:6:0;T=17C;P2.5;270.90;P10;301.60
2010/0/6;6:6:0;T=17C;P2.5;278.40;P10;309.60
