2023/2/27;11:41:10;T=0C;P2.5;38.50;P10;42.70
2010/0/6;6:6:0;T=17C;P2.5;280.80;P10;312.00
2010/0/6;6:6:0;T=17C;P2.5;266.90;P10;297.00
2010/0/6;6:6:0;T=17C;P2.5;248.50;P10;276.70
2010/0/6;6:6:0;T=17C;P2.5;231.30;P10;257.70
2010/0/6;6:6:0;T=17C;P2.5;229.30;P10;255.70
2010/0/6;6:6:0;T=17C;P2.5;249.60;P10;277.90
2010/0/6;6:6:0;T=17C;P2.5;267.30;P10;297.00
2010/0/6;6:6:0;T=17C;P2.5;283.00;P10;313.60
2010/0/6;6:6:0;T=17C;P2.5;268.80;P10;297.40
2010/0/6;6:6:0;T=17C;P2.5;267.10;P10;295.40
2010/0/6;6:6:0;T=17C;P2.5;275.30;P10;304.70
2010/0/6;6:6:0;T=17C;P2.5;264.60;P10;293.30
2010/0/6;6:6:0;T=17C;P2.5;243.10;P10;269.50
2010/0/6;6:6:0;T=17C;P2.5;205.20;P10;228.10
2010/0/6;6:6:0;T=17C;P2.5;188.40;P10;209.80
2010/0/6;6:6:0;T=17C;P2.5;195.70;P10;218.10
2010/0/6;6:6:0;T=17C;P2.5;234.50;P10;259.90
2010/0/6;6:6:0;T=17C;P2.5;258.70;P10;286.00
2010/0/6;6:6:0;T=17C;P2.5;250.80;P10;277.10
2010/0/6;6:6:0;T=17C;P2.5;239.20;P10;264.50
2010/0/6;6:6:0;T=17C;P2.5;224.10;P10;248.10
2010/0/6;6:6:0;T=17C;P2.5;241.40;P10;266.90
2010/0/6;6:6:0;T=17C;P2.5;247.80;P10;273.90
2010/0/6;6:6:0;T=17C;P2.5;251.70;P10;278.00
2010/0/6;6:6:0;T=17C;P2.5;248.20;P10;273.90
2010/0/6;6:6:0;T=17C;P2.5;224.20;P10;247.60
2010/0/6;6:6:0;T=17C;P2.5;240.30;P10;265.10
2010/0/6;6:6:0;T=17C;P2.5;243.40;P10;268.90
2010/0/6;6:6:0;T=17C;P2.5;271.00;P10;299.00
2010/0/6;6:6:0;T=17C;P2.5;268.60;P10;296.00
2010/0/6;6:6:0;T=17C;P2.5;244.80;P10;269.80
2010/0/6;6:6:0;T=17C;P2.5;215.40;P10;238.10
2010/0/6;6:6:0;T=17C;P2.5;195.70;P10;217.20
2010/0/6;6:6:0;T=17C;P2.5;212.60;P10;235.70
2010/0/6;6:6:0;T=17C;P2.5;219.10;P10;242.40
2010/0/6;6:6:0;T=17C;P2.5;246.40;P10;271.50
2010/0/6;6:6:0;T=17C;P2.5;247.50;P10;272.70
2010/0/6;6:6:0;T=17C;P2.5;261.20;P10;288.00
2010/0/6;6:6:0;T=17C;P2.5;255.70;P10;282.50
2010/0/6;6:6:0;T=17C;P2.5;256.60;P10;283.40
2010/0/6;6:6:0;T=17C;P2.5;242.10;P10;267.20
2010/0/6;6:6:0;T=17C;P2.5;220.20;P10;243.20
2010/0/6;6:6:0;T=17C;P2.5;214.90;P10;237.70
2010/0/6;6:6:0;T=17C;P2.5;232.80;P10;257.30
2011/0/6;6:6:0;T=17C;P2.5;269.40;P10;296.90
2011/0/6;6:6:0;T=17C;P2.5;298.10;P10;327.70
2011/0/6;6:6:0;T=17C;P2.5;290.00;P10;318.50
2011/0/6;6:6:0;T=17C;P2.5;281.90;P10;309.60
2011/0/6;6:6:0;T=17C;P2.5;275.20;P10;302.30
2011/0/6;6:6:0;T=17C;P2.5;263.40;P10;289.80
2011/0/6;6:6:0;T=17C;P2.5;242.00;P10;266.70
2011/0/6;6:6:0;T=17C;P2.5;224.70;P10;247.70
2011/0/6;6:6:0;T=17C;P2.5;210.00;P10;231.50
2011/0/6;6:6:0;T=17C;P2.5;203.30;P10;224.30
2011/0/6;6:6:0;T=17C;P2.5;201.40;P10;222.80
2011/0/6;6:6:0;T=17C;P2.5;233.90;P10;258.20
2011/0/6;6:6:0;T=17C;P2.5;258.10;P10;284.20
2011/0/6;6:6:0;T=17C;P2.5;257.30;P10;282.90
2011/0/6;6:6:0;T=17C;P2.5;262.30;P10;288.10
2011/0/6;6:6:0;T=17C;P2.5;262.20;P10;288.10
2011/0/6;6:6:0;T=17C;P2.5;260.00;P10;286.00
2011/0/6;6:6:0;T=17C;P2.5;253.20;P10;278.50
2011/0/6;6:6:0;T=17C;P2.5;226.10;P10;249.10
2011/0/6;6:6:0;T=17C;P2.5;227.30;P10;250.00
2011/0/6;6:6:0;T=17C;P2.5;228.00;P10;251.10
2011/0/6;6:6:0;T=17C;P2.5;246.20;P10;270.80
2011/0/6;6:6:0;T=17C;P2.5;272.20;P10;299.10
2011/0/6;6:6:0;T=17C;P2.5;258.90;P10;284.80
2011/0/6;6:6:0;T=17C;P2.5;259.70;P10;285.60
2011/0/6;6:6:0;T=17C;P2.5;246.50;P10;271.50
2011/0/6;6:6:0;T=17C;P2.5;246.60;P10;271.60
2011/0/6;6:6:0;T=17C;P2.5;235.50;P10;259.80
2011/0/6;6:6:0;T=17C;P2.5;217.90;P10;240.70
2011/0/6;6:6:0;T=17C;P2.5;220.30;P10;243.20
2011/0/6;6:6:0;T=17C;P2.5;234.60;P10;258.40
2011/0/6;6:6:0;T=17C;P2.5;259.60;P10;285.30
2011/0/6;6:6:0;T=17C;P2.5;272.40;P10;299.10
2011/0/6;6:6:0;T=17C;P2.5;275.60;P10;302.70
2011/0/6;6:6:0;T=17C;P2.5;260.10;P10;285.90
2011/0/6;6:6:0;T=17C;P2.5;249.90;P10;274.70
2011/0/6;6:6:0;T=17C;P2.5;240.90;P10;265.10
2011/0/6;6:6:0;T=17C;P2.5;233.50;P10;257.20
2011/0/6;6:6:0;T=17C;P2.5;219.40;P10;242.20
2011/0/6;6:6:0;T=17C;P2.5;219.60;P10;242.00
2011/0/6;6:6:0;T=17C;P2.5;219.30;P10;241.50
2011/0/6;6:6:0;T=17C;P2.5;223.70;P10;246.30
2011/0/6;6:6:0;T=17C;P2.5;232.50;P10;255.90
2011/0/6;6:6:0;T=17C;P2.5;260.60;P10;286.50
2011/0/6;6:6:0;T=17C;P2.5;285.60;P10;313.40
2011/0/6;6:6:0;T=17C;P2.5;280.00;P10;307.30
2011/0/6;6:6:0;T=17C;P2.5;265.80;P10;291.90
2011/0/6;6:6:0;T=17C;P2.5;251.80;P10;276.90
2011/0/6;6:6:0;T=17C;P2.5;233.70;P10;257.20
2011/0/6;6:6:0;T=17C;P2.5;231.10;P10;254.40
2011/0/6;6:6:0;T=17C;P2.5;198.70;P10;218.70
2011/0/6;6:6:0;T=17C;P2.5;182.80;P10;201.30
2011/0/6;6:6:0;T=17C;P2.5;156.10;P10;172.10
2011/0/6;6:6:0;T=17C;P2.5;190.40;P10;209.60
2011/0/6;6:6:0;T=17C;P2.5;244.00;P10;267.80
2011/0/6;6:6:0;T=17C;P2.5;255.80;P10;280.40
2011/0/6;6:6:0;T=17C;P2.5;241.60;P10;265.00
2011/0/6;6:6:0;T=17C;P2.5;222.00;P10;243.60
2011/0/6;6:6:0;T=17C;P2.5;208.60;P10;229.40
2011/0/6;6:6:0;T=17C;P2.5;188.50;P10;207.60
2011/0/6;6:6:0;T=17C;P2.5;181.10;P10;199.90
2011/0/6;6:6:0;T=17C;P2.5;196.10;P10;215.70
2011/0/6;6:6:0;T=17C;P2.5;220.40;P10;242.10
2011/0/6;6:6:0;T=17C;P2.5;189.40;P10;208.00
2011/0/6;6:6:0;T=17C;P2.5;191.60;P10;210.70
2011/0/6;6:6:0;T=17C;P2.5;172.50;P10;190.10
2011/0/6;6:6:0;T=17C;P2.5;199.30;P10;219.40
2011/0/6;6:6:0;T=17C;P2.5;211.90;P10;233.20
2011/0/6;6:6:0;T=17C;P2.5;214.70;P10;236.00
2011/0/6;6:6:0;T=17C;P2.5;223.70;P10;246.10
2011/0/6;6:6:0;T=17C;P2.5;208.60;P10;229.40
2011/0/6;6:6:0;T=17C;P2.5;230.00;P10;252.50
2011/0/6;6:6:0;T=17C;P2.5;216.80;P10;238.00
2011/0/6;6:6:0;T=17C;P2.5;206.50;P10;226.60
2011/0/6;6:6:0;T=17C;P2.5;183.90;P10;202.00
2011/0/6;6:6:0;T=17C;P2.5;161.40;P10;177.40
2011/0/6;6:6:0;T=17C;P2.5;146.50;P10;161.40
2011/0/6;6:6:0;T=17C;P2.5;140.50;P10;154.90
2011/0/6;6:6:0;T=17C;P2.5;162.50;P10;178.70
2011/0/6;6:6:0;T=17C;P2.5;169.70;P10;186.50
2011/0/6;6:6:0;T=17C;P2.5;164.20;P10;180.50
2011/0/6;6:6:0;T=17C;P2.5;136.50;P10;150.40
2011/0/6;6:6:0;T=17C;P2.5;148.90;P10;164.10
2011/0/6;6:6:0;T=17C;P2.5;157.10;P10;173.00
2011/0/6;6:6:0;T=17C;P2.5;167.30;P10;184.00
2011/0/6;6:6:0;T=17C;P2.5;149.80;P10;164.70
2011/0/6;6:6:0;T=17C;P2.5;168.10;P10;184.80
2011/0/6;6:6:0;T=17C;P2.5;180.40;P10;198.40
2011/0/6;6:6:0;T=17C;P2.5;197.90;P10;217.70
2011/0/6;6:6:0;T=17C;P2.5;190.60;P10;209.70
2011/0/6;6:6:0;T=17C;P2.5;221.40;P10;243.20
2012/0/6;6:6:0;T=17C;P2.5;229.00;P10;251.50
2012/0/6;6:6:0;T=17C;P2.5;205.30;P10;225.70
2012/0/6;6:6:0;T=17C;P2.5;188.80;P10;207.60
2012/0/6;6:6:0;T=17C;P2.5;184.40;P10;202.90
2012/0/6;6:6:0;T=17C;P2.5;209.00;P10;229.80
2012/0/6;6:6:0;T=17C;P2.5;212.20;P10;233.50
2012/0/6;6:6:0;T=17C;P2.5;214.90;P10;236.30
2012/0/6;6:6:0;T=17C;P2.5;204.60;P10;225.10
2012/0/6;6:6:0;T=17C;P2.5;178.80;P10;196.90
2012/0/6;6:6:0;T=17C;P2.5;184.60;P10;203.10
2012/0/6;6:6:0;T=17C;P2.5;196.80;P10;216.60
2012/0/6;6:6:0;T=17C;P2.5;210.00;P10;230.80
2012/0/6;6:6:0;T=17C;P2.5;197.50;P10;217.30
2012/0/6;6:6:0;T=17C;P2.5;182.80;P10;201.30
2012/0/6;6:6:0;T=17C;P2.5;170.00;P10;187.90
2012/0/6;6:6:0;T=17C;P2.5;161.10;P10;178.20
2012/0/6;6:6:0;T=17C;P2.5;154.90;P10;171.00
2012/0/6;6:6:0;T=17C;P2.5;148.60;P10;163.90
2012/0/6;6:6:0;T=17C;P2.5;159.20;P10;175.30
2012/0/6;6:6:0;T=17C;P2.5;186.60;P10;205.30
2012/0/6;6:6:0;T=17C;P2.5;210.90;P10;231.90
2012/0/6;6:6:0;T=17C;P2.5;203.90;P10;224.10
2012/0/6;6:6:0;T=17C;P2.5;189.50;P10;208.20
2012/0/6;6:6:0;T=17C;P2.5;192.10;P10;210.90
2012/0/6;6:6:0;T=17C;P2.5;187.80;P10;206.40
2012/0/6;6:6:0;T=17C;P2.5;181.30;P10;199.70
2012/0/6;6:6:0;T=17C;P2.5;176.30;P10;194.40
2012/0/6;6:6:0;T=17C;P2.5;187.90;P10;206.70
2012/0/6;6:6:0;T=17C;P2.5;200.60;P10;220.60
2012/0/6;6:6:0;T=17C;P2.5;198.00;P10;217.70
2012/0/6;6:6:0;T=17C;P2.5;215.00;P10;236.60
2012/0/6;6:6:0;T=17C;P2.5;201.10;P10;221.60
2012/0/6;6:6:0;T=17C;P2.5;182.80;P10;201.30
2012/0/6;6:6:0;T=17C;P2.5;155.10;P10;170.70
2012/0/6;6:6:0;T=17C;P2.5;156.70;P10;172.10
2012/0/6;6:6:0;T=17C;P2.5;160.00;P10;176.20
2012/0/6;6:6:0;T=17C;P2.5;161.80;P10;178.50
2012/0/6;6:6:0;T=17C;P2.5;162.70;P10;179.40
2012/0/6;6:6:0;T=17C;P2.5;163.30;P10;179.80
2012/0/6;6:6:0;T=17C;P2.5;172.60;P10;189.80
2012/0/6;6:6:0;T=17C;P2.5;200.50;P10;220.20
2012/0/6;6:6:0;T=17C;P2.5;208.60;P10;229.00
2012/0/6;6:6:0;T=17C;P2.5;207.30;P10;227.90
2012/0/6;6:6:0;T=17C;P2.5;180.50;P10;198.90
2012/0/6;6:6:0;T=17C;P2.5;194.50;P10;214.50
2012/0/6;6:6:0;T=17C;P2.5;189.10;P10;208.40
2012/0/6;6:6:0;T=17C;P2.5;194.70;P10;214.70
2012/0/6;6:6:0;T=17C;P2.5;173.30;P10;191.10
2012/0/6;6:6:0;T=17C;P2.5;200.40;P10;220.30
2012/0/6;6:6:0;T=17C;P2.5;196.70;P10;215.50
2012/0/6;6:6:0;T=17C;P2.5;227.00;P10;248.30
2012/0/6;6:6:0;T=17C;P2.5;225.60;P10;246.90
2012/0/6;6:6:0;T=17C;P2.5;217.40;P10;238.60
2012/0/6;6:6:0;T=17C;P2.5;201.00;P10;221.20
2012/0/6;6:6:0;T=17C;P2.5;182.50;P10;201.30
2012/0/6;6:6:0;T=17C;P2.5;191.60;P10;211.10
2012/0/6;6:6:0;T=17C;P2.5;180.80;P10;199.30
2012/0/6;6:6:0;T=17C;P2.5;191.70;P10;211.30
2012/0/6;6:6:0;T=17C;P2.5;200.00;P10;220.40
2012/0/6;6:6:0;T=17C;P2.5;219.90;P10;241.80
2012/0/6;6:6:0;T=17C;P2.5;210.60;P10;231.20
2012/0/6;6:6:0;T=17C;P2.5;213.00;P10;233.50
2012/0/6;6:6:0;T=17C;P2.5;185.80;P10;204.00
2012/0/6;6:6:0;T=17C;P2.5;160.70;P10;177.20
2012/0/6;6:6:0;T=17C;P2.5;158.00;P10;174.50
2012/0/6;6:6:0;T=17C;P2.5;170.90;P10;188.70
2012/0/6;6:6:0;T=17C;P2.5;169.20;P10;186.30
2012/0/6;6:6:0;T=17C;P2.5;162.00;P10;178.40
2012/0/6;6:6:0;T=17C;P2.5;170.30;P10;187.50
2012/0/6;6:6:0;T=17C;P2.5;206.90;P10;227.30
2012/0/6;6:6:0;T=17C;P2.5;227.30;P10;249.30
2012/0/6;6:6:0;T=17C;P2.5;218.20;P10;238.90
2012/0/6;6:6:0;T=17C;P2.5;232.00;P10;254.10
2012/0/6;6:6:0;T=17C;P2.5;196.00;P10;215.00
2012/0/6;6:6:0;T=17C;P2.5;194.60;P10;213.60
2012/0/6;6:6:0;T=17C;P2.5;161.10;P10;177.20
2012/0/6;6:6:0;T=17C;P2.5;184.50;P10;202.60
2012/0/6;6:6:0;T=17C;P2.5;165.90;P10;182.20
2012/0/6;6:6:0;T=17C;P2.5;160.80;P10;176.70
2012/0/6;6:6:0;T=17C;P2.5;168.80;P10;185.60
2012/0/6;6:6:0;T=17C;P2.5;182.60;P10;200.90
2012/0/6;6:6:0;T=17C;P2.5;187.30;P10;206.10
2012/0/6;6:6:0;T=17C;P2.5;190.20;P10;209.10
2012/0/6;6:6:0;T=17C;P2.5;188.20;P10;206.50
2012/0/6;6:6:0;T=17C;P2.5;189.50;P10;208.00
2012/0/6;6:6:0;T=17C;P2.5;157.30;P10;173.30
2012/0/6;6:6:0;T=17C;P2.5;201.50;P10;221.70
2012/0/6;6:6:0;T=17C;P2.5;205.70;P10;226.10
2012/0/6;6:6:0;T=17C;P2.5;235.60;P10;258.10
2012/0/6;6:6:0;T=17C;P2.5;214.60;P10;235.10
2012/0/6;6:6:0;T=17C;P2.5;220.40;P10;241.80
2013/0/6;6:6:0;T=17C;P2.5;208.30;P10;229.20
2013/0/6;6:6:0;T=17C;P2.5;188.10;P10;207.40
2013/0/6;6:6:0;T=17C;P2.5;189.20;P10;208.60
2013/0/6;6:6:0;T=17C;P2.5;171.50;P10;189.20
2013/0/6;6:6:0;T=17C;P2.5;173.80;P10;191.80
2013/0/6;6:6:0;T=17C;P2.5;177.00;P10;195.10
2013/0/6;6:6:0;T=17C;P2.5;219.80;P10;241.60
2013/0/6;6:6:0;T=17C;P2.5;233.20;P10;256.00
2013/0/6;6:6:0;T=17C;P2.5;227.00;P10;249.50
2013/0/6;6:6:0;T=17C;P2.5;203.00;P10;223.40
2013/0/6;6:6:0;T=17C;P2.5;197.60;P10;217.90
2013/0/6;6:6:0;T=17C;P2.5;190.60;P10;210.50
2013/0/6;6:6:0;T=17C;P2.5;182.20;P10;201.40
2013/0/6;6:6:0;T=17C;P2.5;169.60;P10;187.10
2013/0/6;6:6:0;T=17C;P2.5;160.00;P10;176.30
2013/0/6;6:6:0;T=17C;P2.5;182.10;P10;200.20
2013/0/6;6:6:0;T=17C;P2.5;220.30;P10;242.10
2013/0/6;6:6:0;T=17C;P2.5;247.70;P10;272.20
2013/0/6;6:6:0;T=17C;P2.5;238.20;P10;261.90
2013/0/6;6:6:0;T=17C;P2.5;197.00;P10;216.90
2013/0/6;6:6:0;T=17C;P2.5;173.50;P10;191.10
2013/0/6;6:6:0;T=17C;P2.5;151.40;P10;167.10
2013/0/6;6:6:0;T=17C;P2.5;173.40;P10;191.50
2013/0/6;6:6:0;T=17C;P2.5;191.20;P10;210.90
2013/0/6;6:6:0;T=17C;P2.5;203.00;P10;223.40
2013/0/6;6:6:0;T=17C;P2.5;205.70;P10;225.80
2013/0/6;6:6:0;T=17C;P2.5;225.40;P10;247.10
2013/0/6;6:6:0;T=17C;P2.5;252.60;P10;277.00
2013/0/6;6:6:0;T=17C;P2.5;247.90;P10;272.70
2013/0/6;6:6:0;T=17C;P2.5;217.00;P10;239.10
2013/0/6;6:6:0;T=17C;P2.5;188.70;P10;208.30
2013/0/6;6:6:0;T=17C;P2.5;178.40;P10;196.70
2013/0/6;6:6:0;T=17C;P2.5;192.90;P10;212.90
2013/0/6;6:6:0;T=17C;P2.5;228.20;P10;251.20
2013/0/6;6:6:0;T=17C;P2.5;247.30;P10;271.90
2013/0/6;6:6:0;T=17C;P2.5;236.10;P10;259.30
2013/0/6;6:6:0;T=17C;P2.5;224.10;P10;246.30
2013/0/6;6:6:0;T=17C;P2.5;239.60;P10;263.00
2013/0/6;6:6:0;T=17C;P2.5;269.40;P10;295.30
2013/0/6;6:6:0;T=17C;P2.5;263.80;P10;289.30
2013/0/6;6:6:0;T=17C;P2.5;221.50;P10;243.60
2013/0/6;6:6:0;T=17C;P2.5;181.90;P10;201.00
2013/0/6;6:6:0;T=17C;P2.5;166.00;P10;183.80
2013/0/6;6:6:0;T=17C;P2.5;185.90;P10;205.40
2013/0/6;6:6:0;T=17C;P2.5;239.10;P10;262.80
2013/0/6;6:6:0;T=17C;P2.5;277.50;P10;304.30
2013/0/6;6:6:0;T=17C;P2.5;304.00;P10;332.80
2013/0/6;6:6:0;T=17C;P2.5;306.20;P10;334.90
2013/0/6;6:6:0;T=17C;P2.5;307.60;P10;336.40
2013/0/6;6:6:0;T=17C;P2.5;291.00;P10;319.10
2013/0/6;6:6:0;T=17C;P2.5;248.20;P10;273.40
2013/0/6;6:6:0;T=17C;P2.5;201.10;P10;222.40
2013/0/6;6:6:0;T=17C;P2.5;185.30;P10;205.00
2013/0/6;6:6:0;T=17C;P2.5;184.80;P10;204.10
2013/0/6;6:6:0;T=17C;P2.5;220.50;P10;243.10
2036/0/6;6:6:0;T=17C;P2.5;577.50;P10;613.20
2013/0/6;6:6:0;T=17C;P2.5;812.30;P10;857.00
2013/0/6;6:6:0;T=17C;P2.5;680.30;P10;721.80
2013/0/6;6:6:0;T=17C;P2.5;529.70;P10;564.40
2013/0/6;6:6:0;T=17C;P2.5;356.20;P10;384.80
2013/0/6;6:6:0;T=17C;P2.5;340.50;P10;368.20
2013/0/6;6:6:0;T=17C;P2.5;366.40;P10;395.90
2013/0/6;6:6:0;T=17C;P2.5;314.50;P10;340.60
2013/0/6;6:6:0;T=17C;P2.5;230.70;P10;251.50
2013/0/6;6:6:0;T=17C;P2.5;174.10;P10;191.50
2013/0/6;6:6:0;T=17C;P2.5;170.40;P10;187.10
2013/0/6;6:6:0;T=17C;P2.5;178.10;P10;195.50
2013/0/6;6:6:0;T=17C;P2.5;195.30;P10;214.00
2013/0/6;6:6:0;T=17C;P2.5;205.90;P10;225.40
2013/0/6;6:6:0;T=17C;P2.5;218.10;P10;238.90
2013/0/6;6:6:0;T=17C;P2.5;192.20;P10;211.10
2013/0/6;6:6:0;T=17C;P2.5;177.60;P10;195.60
2013/0/6;6:6:0;T=17C;P2.5;142.90;P10;157.70
2013/0/6;6:6:0;T=17C;P2.5;132.90;P10;146.50
2013/0/6;6:6:0;T=17C;P2.5;125.30;P10;138.00
2013/0/6;6:6:0;T=17C;P2.5;127.90;P10;141.00
2013/0/6;6:6:0;T=17C;P2.5;143.90;P10;158.40
2013/0/6;6:6:0;T=17C;P2.5;172.10;P10;189.00
2013/0/6;6:6:0;T=17C;P2.5;209.70;P10;229.40
2013/0/6;6:6:0;T=17C;P2.5;210.90;P10;230.60
2013/0/6;6:6:0;T=17C;P2.5;202.60;P10;221.60
2013/0/6;6:6:0;T=17C;P2.5;156.40;P10;171.60
2013/0/6;6:6:0;T=17C;P2.5;149.00;P10;163.90
2013/0/6;6:6:0;T=17C;P2.5;131.80;P10;145.50
2013/0/6;6:6:0;T=17C;P2.5;153.90;P10;169.70
2013/0/6;6:6:0;T=17C;P2.5;148.60;P10;163.80
2013/0/6;6:6:0;T=17C;P2.5;156.40;P10;172.20
2013/0/6;6:6:0;T=17C;P2.5;151.30;P10;166.80
2013/0/6;6:6:0;T=17C;P2.5;147.60;P10;162.60
2013/0/6;6:6:0;T=17C;P2.5;169.70;P10;186.50
2013/0/6;6:6:0;T=17C;P2.5;159.80;P10;175.50
2014/0/6;6:6:0;T=17C;P2.5;169.00;P10;185.80
2014/0/6;6:6:0;T=17C;P2.5;149.70;P10;164.80
2014/0/6;6:6:0;T=17C;P2.5;143.40;P10;157.80
2014/0/6;6:6:0;T=17C;P2.5;132.70;P10;146.10
2014/0/6;6:6:0;T=17C;P2.5;135.60;P10;149.20
2014/0/6;6:6:0;T=17C;P2.5;147.80;P10;162.60
2014/0/6;6:6:0;T=17C;P2.5;169.70;P10;186.40
2014/0/6;6:6:0;T=17C;P2.5;162.10;P10;178.00
2014/0/6;6:6:0;T=17C;P2.5;166.50;P10;182.90
2014/0/6;6:6:0;T=17C;P2.5;164.00;P10;180.10
2014/0/6;6:6:0;T=17C;P2.5;158.90;P10;174.80
2014/0/6;6:6:0;T=17C;P2.5;157.60;P10;173.50
2014/0/6;6:6:0;T=17C;P2.5;139.70;P10;153.90
2014/0/6;6:6:0;T=17C;P2.5;147.50;P10;162.00
2014/0/6;6:6:0;T=17C;P2.5;138.50;P10;152.20
2014/0/6;6:6:0;T=17C;P2.5;149.80;P10;164.40
2014/0/6;6:6:0;T=17C;P2.5;143.30;P10;157.40
2014/0/6;6:6:0;T=17C;P2.5;164.30;P10;180.00
2014/0/6;6:6:0;T=17C;P2.5;147.90;P10;162.00
2014/0/6;6:6:0;T=17C;P2.5;161.00;P10;176.30
2014/0/6;6:6:0;T=17C;P2.5;133.40;P10;146.30
2014/0/6;6:6:0;T=17C;P2.5;119.60;P10;131.20
2014/0/6;6:6:0;T=17C;P2.5;92.80;P10;102.20
2014/0/5;5:6:0;T=17C;P2.5;86.50;P10;95.50
2014/0/5;5:6:0;T=17C;P2.5;80.30;P10;89.00
2014/0/6;6:6:0;T=17C;P2.5;101.20;P10;112.00
2014/0/6;6:6:0;T=17C;P2.5;114.10;P10;126.10
2014/0/6;6:6:0;T=17C;P2.5;133.40;P10;147.10
2014/0/6;6:6:0;T=17C;P2.5;142.40;P10;156.70
2014/0/6;6:6:0;T=17C;P2.5;143.20;P10;157.50
2014/0/6;6:6:0;T=17C;P2.5;144.40;P10;159.00
2014/0/6;6:6:0;T=17C;P2.5;138.60;P10;152.70
2014/0/6;6:6:0;T=17C;P2.5;156.10;P10;171.70
2014/0/6;6:6:0;T=17C;P2.5;180.80;P10;198.50
2014/0/6;6:6:0;T=17C;P2.5;183.80;P10;202.00
